bash: /home/sg2323/miniconda3/envs/faiss/lib/libtinfo.so.6: no version information available (required by bash)
06/10/2024 09:41:00 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2distributed training: True, 16-bits training: False
/home/sg2323/miniconda3/envs/faiss/lib/python3.9/site-packages/datasets/load.py:2547: FutureWarning: 'use_auth_token' was deprecated in favor of 'token' in version 2.14.0 and will be removed in 3.0.0.
You can remove this warning by passing 'token=<use_auth_token>' instead.
  warnings.warn(
/home/sg2323/miniconda3/envs/faiss/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.19s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.29s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.43s/it]
06/10/2024 09:41:18 - INFO - knnlm - Reading /share/rush/datastore/knn-prompt/meta-llama/Llama-2-7b-hf/index_llama_609687689_4096_0_160000000.indexed took 7.5743467807769775 s
06/10/2024 09:41:24 - INFO - knnlm - Reading /share/rush/datastore/knn-prompt/meta-llama/Llama-2-7b-hf/index_llama_609687689_4096_160000000_320000000.indexed took 6.666734457015991 s
06/10/2024 09:41:31 - INFO - knnlm - Reading /share/rush/datastore/knn-prompt/meta-llama/Llama-2-7b-hf/index_llama_609687689_4096_320000000_480000000.indexed took 6.6606385707855225 s
06/10/2024 09:41:36 - INFO - knnlm - Reading /share/rush/datastore/knn-prompt/meta-llama/Llama-2-7b-hf/index_llama_609687689_4096_480000000_609687689.indexed took 5.278938055038452 s
use knn_gpu
06/10/2024 09:41:42 - INFO - knnlm - Moving index 0 to GPU took 5.562500238418579 s
06/10/2024 09:41:45 - INFO - knnlm - Moving index 1 to GPU took 9.15850305557251 s
06/10/2024 09:41:49 - INFO - knnlm - Moving index 2 to GPU took 12.960240125656128 s
06/10/2024 09:41:53 - INFO - knnlm - Moving index 3 to GPU took 17.358370780944824 s
finish direct map
06/10/2024 09:42:01 - INFO - knnlm - Loading to memory...
/home/sg2323/research/knnlm-limits/knnlm.py:146: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  self.vals = torch.from_numpy(vals_from_memmap[:]).long().to(self.device)
06/10/2024 09:42:10 - INFO - knnlm - Loading to memory took 9.257792949676514 s
call get_model_last_layer
06/10/2024 09:42:10 - WARNING - accelerate.utils.other - Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
obqa
Not Str
==================================================
MAKE SURE TOKENIZATION AND FORMATTING LOOKS OK
print example 0 of 500:
 40%|████      | 5683/14042 [1:50:48<3:27:07,  1.49s/it]
 40%|████      | 5684/14042 [1:50:50<3:55:21,  1.69s/it]
 40%|████      | 5685/14042 [1:50:52<4:09:18,  1.79s/it]
 40%|████      | 5686/14042 [1:50:54<4:23:47,  1.89s/it]
 40%|████      | 5687/14042 [1:50:55<3:41:20,  1.59s/it]
 41%|████      | 5688/14042 [1:50:57<3:49:10,  1.65s/it]
 41%|████      | 5689/14042 [1:50:58<3:42:57,  1.60s/it]
 41%|████      | 5690/14042 [1:51:00<3:55:35,  1.69s/it]
 41%|████      | 5691/14042 [1:51:02<4:02:14,  1.74s/it]
 41%|████      | 5692/14042 [1:51:04<4:21:09,  1.88s/it]
 41%|████      | 5693/14042 [1:51:05<3:47:26,  1.63s/it]
 41%|████      | 5694/14042 [1:51:07<3:45:28,  1.62s/it]
 41%|████      | 5695/14042 [1:51:08<3:34:57,  1.55s/it]
 41%|████      | 5696/14042 [1:51:09<3:08:15,  1.35s/it]
 41%|████      | 5697/14042 [1:51:11<3:29:27,  1.51s/it]
 41%|████      | 5698/14042 [1:51:13<3:40:47,  1.59s/it]
 41%|████      | 5699/14042 [1:51:15<4:20:35,  1.87s/it]
 41%|████      | 5700/14042 [1:51:16<3:42:19,  1.60s/it]
 41%|████      | 5701/14042 [1:51:19<4:23:41,  1.90s/it]
 41%|████      | 5702/14042 [1:51:21<4:09:34,  1.80s/it]
 41%|████      | 5703/14042 [1:51:22<4:15:52,  1.84s/it]
 41%|████      | 5704/14042 [1:51:24<3:53:15,  1.68s/it]
 41%|████      | 5705/14042 [1:51:26<4:19:32,  1.87s/it]
 41%|████      | 5706/14042 [1:51:28<4:19:53,  1.87s/it]
 41%|████      | 5707/14042 [1:51:29<3:37:38,  1.57s/it]
 41%|████      | 5708/14042 [1:51:31<4:16:46,  1.85s/it]
 41%|████      | 5709/14042 [1:51:34<4:30:23,  1.95s/it]
 41%|████      | 5710/14042 [1:51:35<4:01:58,  1.74s/it]
 41%|████      | 5711/14042 [1:51:37<4:01:32,  1.74s/it]
 41%|████      | 5712/14042 [1:51:38<3:54:10,  1.69s/it]
 41%|████      | 5713/14042 [1:51:40<4:21:56,  1.89s/it]
 41%|████      | 5714/14042 [1:51:42<4:21:35,  1.88s/it]
 41%|████      | 5715/14042 [1:51:44<4:18:37,  1.86s/it]
 41%|████      | 5716/14042 [1:51:46<4:11:16,  1.81s/it]
 41%|████      | 5717/14042 [1:51:47<3:52:29,  1.68s/it]
 41%|████      | 5718/14042 [1:51:49<3:47:27,  1.64s/it]
 41%|████      | 5719/14042 [1:51:50<3:16:52,  1.42s/it]
 41%|████      | 5720/14042 [1:51:51<3:03:04,  1.32s/it]
 41%|████      | 5721/14042 [1:51:52<3:01:16,  1.31s/it]
 41%|████      | 5722/14042 [1:51:54<3:23:28,  1.47s/it]
 41%|████      | 5723/14042 [1:51:55<3:01:36,  1.31s/it]
 41%|████      | 5724/14042 [1:51:58<4:00:19,  1.73s/it]
 41%|████      | 5725/14042 [1:51:59<3:43:03,  1.61s/it]
 41%|████      | 5726/14042 [1:52:01<3:58:23,  1.72s/it]
 41%|████      | 5727/14042 [1:52:01<3:04:33,  1.33s/it]
 41%|████      | 5728/14042 [1:52:05<4:47:34,  2.08s/it]
 41%|████      | 5729/14042 [1:52:06<4:20:36,  1.88s/it]
 41%|████      | 5730/14042 [1:52:09<4:32:40,  1.97s/it]
 41%|████      | 5731/14042 [1:52:11<4:40:25,  2.02s/it]
 41%|████      | 5732/14042 [1:52:12<4:21:05,  1.89s/it]
 41%|████      | 5733/14042 [1:52:14<4:03:23,  1.76s/it]
 41%|████      | 5734/14042 [1:52:15<3:54:23,  1.69s/it]
 41%|████      | 5735/14042 [1:52:17<3:39:48,  1.59s/it]
 41%|████      | 5736/14042 [1:52:18<3:21:22,  1.45s/it]
 41%|████      | 5737/14042 [1:52:19<2:52:46,  1.25s/it]
 41%|████      | 5738/14042 [1:52:21<3:23:47,  1.47s/it]
 41%|████      | 5739/14042 [1:52:23<3:49:21,  1.66s/it]
 41%|████      | 5740/14042 [1:52:25<4:09:00,  1.80s/it]
 41%|████      | 5741/14042 [1:52:27<4:36:04,  2.00s/it]
 41%|████      | 5742/14042 [1:52:28<3:56:19,  1.71s/it]
 41%|████      | 5743/14042 [1:52:30<3:53:56,  1.69s/it]
 41%|████      | 5744/14042 [1:52:32<3:59:03,  1.73s/it]
 41%|████      | 5745/14042 [1:52:34<4:04:50,  1.77s/it]
 41%|████      | 5746/14042 [1:52:35<3:39:56,  1.59s/it]
 41%|████      | 5747/14042 [1:52:36<3:10:06,  1.38s/it]
 41%|████      | 5748/14042 [1:52:37<3:18:54,  1.44s/it]
 41%|████      | 5749/14042 [1:52:38<3:00:50,  1.31s/it]
 41%|████      | 5750/14042 [1:52:40<3:19:01,  1.44s/it]
 41%|████      | 5751/14042 [1:52:41<3:13:12,  1.40s/it]
 41%|████      | 5752/14042 [1:52:44<4:16:46,  1.86s/it]
 41%|████      | 5753/14042 [1:52:46<3:58:38,  1.73s/it]
 41%|████      | 5754/14042 [1:52:49<5:08:26,  2.23s/it]
 41%|████      | 5755/14042 [1:52:53<6:12:57,  2.70s/it]
 41%|████      | 5756/14042 [1:52:54<5:05:25,  2.21s/it]
 41%|████      | 5757/14042 [1:52:56<4:56:37,  2.15s/it]
 41%|████      | 5758/14042 [1:52:59<5:17:43,  2.30s/it]
 41%|████      | 5759/14042 [1:53:00<4:36:46,  2.00s/it]
 41%|████      | 5760/14042 [1:53:02<4:39:35,  2.03s/it]
 41%|████      | 5761/14042 [1:53:03<3:49:49,  1.67s/it]
 41%|████      | 5762/14042 [1:53:04<3:16:48,  1.43s/it]
 41%|████      | 5763/14042 [1:53:06<3:33:50,  1.55s/it]
 41%|████      | 5764/14042 [1:53:11<6:14:10,  2.71s/it]
 41%|████      | 5765/14042 [1:53:12<5:16:38,  2.30s/it]
 41%|████      | 5766/14042 [1:53:16<5:57:26,  2.59s/it]
 41%|████      | 5767/14042 [1:53:18<5:51:46,  2.55s/it]
 41%|████      | 5768/14042 [1:53:19<4:39:31,  2.03s/it]
 41%|████      | 5769/14042 [1:53:20<4:20:22,  1.89s/it]
 41%|████      | 5770/14042 [1:53:22<3:52:10,  1.68s/it]
 41%|████      | 5771/14042 [1:53:23<3:36:12,  1.57s/it]
 41%|████      | 5772/14042 [1:53:25<4:01:41,  1.75s/it]
 41%|████      | 5773/14042 [1:53:26<3:35:07,  1.56s/it]
 41%|████      | 5774/14042 [1:53:29<4:41:44,  2.04s/it]
 41%|████      | 5775/14042 [1:53:32<4:56:25,  2.15s/it]
 41%|████      | 5776/14042 [1:53:34<4:58:50,  2.17s/it]
 41%|████      | 5777/14042 [1:53:36<5:10:09,  2.25s/it]
 41%|████      | 5778/14042 [1:53:39<5:03:53,  2.21s/it]
 41%|████      | 5779/14042 [1:53:40<4:40:04,  2.03s/it]
 41%|████      | 5780/14042 [1:53:42<4:16:02,  1.86s/it]
 41%|████      | 5781/14042 [1:53:43<3:50:06,  1.67s/it]
 41%|████      | 5782/14042 [1:53:44<3:17:52,  1.44s/it]
 41%|████      | 5783/14042 [1:53:45<3:02:29,  1.33s/it]
 41%|████      | 5784/14042 [1:53:49<4:47:43,  2.09s/it]
 41%|████      | 5785/14042 [1:53:51<4:42:53,  2.06s/it]
 41%|████      | 5786/14042 [1:53:52<3:57:10,  1.72s/it]
 41%|████      | 5787/14042 [1:53:53<3:27:19,  1.51s/it]
 41%|████      | 5788/14042 [1:53:55<4:00:30,  1.75s/it]
 41%|████      | 5789/14042 [1:53:58<4:50:39,  2.11s/it]
 41%|████      | 5790/14042 [1:54:00<4:38:19,  2.02s/it]
 41%|████      | 5791/14042 [1:54:02<4:32:17,  1.98s/it]
 41%|████      | 5792/14042 [1:54:04<4:30:41,  1.97s/it]
 41%|████▏     | 5793/14042 [1:54:05<4:06:00,  1.79s/it]
 41%|████▏     | 5794/14042 [1:54:07<4:08:08,  1.81s/it]
 41%|████▏     | 5795/14042 [1:54:08<3:33:23,  1.55s/it]
 41%|████▏     | 5796/14042 [1:54:10<4:01:17,  1.76s/it]
 41%|████▏     | 5797/14042 [1:54:11<3:32:32,  1.55s/it]
 41%|████▏     | 5798/14042 [1:54:12<2:55:15,  1.28s/it]
 41%|████▏     | 5799/14042 [1:54:13<3:11:30,  1.39s/it]
 41%|████▏     | 5800/14042 [1:54:14<2:46:45,  1.21s/it]
 41%|████▏     | 5801/14042 [1:54:15<2:42:04,  1.18s/it]
 41%|████▏     | 5802/14042 [1:54:16<2:28:36,  1.08s/it]
 41%|████▏     | 5803/14042 [1:54:17<2:28:39,  1.08s/it]
 41%|████▏     | 5804/14042 [1:54:18<2:31:36,  1.10s/it]
 41%|████▏     | 5805/14042 [1:54:20<3:16:31,  1.43s/it]
 41%|████▏     | 5806/14042 [1:54:22<3:36:53,  1.58s/it]
 41%|████▏     | 5807/14042 [1:54:24<3:23:17,  1.48s/it]
 41%|████▏     | 5808/14042 [1:54:26<4:19:15,  1.89s/it]
 41%|████▏     | 5809/14042 [1:54:29<4:52:47,  2.13s/it]
 41%|████▏     | 5810/14042 [1:54:30<4:12:37,  1.84s/it]
 41%|████▏     | 5811/14042 [1:54:32<4:00:11,  1.75s/it]
 41%|████▏     | 5812/14042 [1:54:33<3:51:00,  1.68s/it]
 41%|████▏     | 5813/14042 [1:54:35<4:02:38,  1.77s/it]
 41%|████▏     | 5814/14042 [1:54:37<3:41:15,  1.61s/it]
 41%|████▏     | 5815/14042 [1:54:37<3:08:13,  1.37s/it]
 41%|████▏     | 5816/14042 [1:54:40<3:45:46,  1.65s/it]
 41%|████▏     | 5817/14042 [1:54:42<3:59:35,  1.75s/it]
 41%|████▏     | 5818/14042 [1:54:44<4:21:27,  1.91s/it]
 41%|████▏     | 5819/14042 [1:54:47<5:19:37,  2.33s/it]
 41%|████▏     | 5820/14042 [1:54:48<4:22:26,  1.92s/it]
 41%|████▏     | 5821/14042 [1:54:52<5:25:13,  2.37s/it]
 41%|████▏     | 5822/14042 [1:54:53<4:31:47,  1.98s/it]
 41%|████▏     | 5823/14042 [1:54:58<6:26:11,  2.82s/it]
 41%|████▏     | 5824/14042 [1:55:00<6:04:43,  2.66s/it]
 41%|████▏     | 5825/14042 [1:55:01<5:07:10,  2.24s/it]
 41%|████▏     | 5826/14042 [1:55:02<4:14:01,  1.86s/it]
 41%|████▏     | 5827/14042 [1:55:03<3:56:44,  1.73s/it]
 42%|████▏     | 5828/14042 [1:55:06<4:21:02,  1.91s/it]
 42%|████▏     | 5829/14042 [1:55:09<5:03:24,  2.22s/it]
 42%|████▏     | 5830/14042 [1:55:10<4:24:49,  1.93s/it]
 42%|████▏     | 5831/14042 [1:55:11<3:52:08,  1.70s/it]
 42%|████▏     | 5832/14042 [1:55:13<4:06:03,  1.80s/it]
 42%|████▏     | 5833/14042 [1:55:14<3:21:58,  1.48s/it]
 42%|████▏     | 5834/14042 [1:55:15<3:12:44,  1.41s/it]
 42%|████▏     | 5835/14042 [1:55:17<3:39:54,  1.61s/it]
 42%|████▏     | 5836/14042 [1:55:19<3:53:21,  1.71s/it]
 42%|████▏     | 5837/14042 [1:55:20<3:19:19,  1.46s/it]
 42%|████▏     | 5838/14042 [1:55:22<3:41:51,  1.62s/it]
 42%|████▏     | 5839/14042 [1:55:24<4:04:06,  1.79s/it]
 42%|████▏     | 5840/14042 [1:55:26<3:52:54,  1.70s/it]
 42%|████▏     | 5841/14042 [1:55:28<4:07:49,  1.81s/it]
 42%|████▏     | 5842/14042 [1:55:30<4:15:09,  1.87s/it]
 42%|████▏     | 5843/14042 [1:55:32<4:35:08,  2.01s/it]
 42%|████▏     | 5844/14042 [1:55:34<4:13:31,  1.86s/it]
 42%|████▏     | 5845/14042 [1:55:36<4:41:48,  2.06s/it]
 42%|████▏     | 5846/14042 [1:55:38<4:15:11,  1.87s/it]
 42%|████▏     | 5847/14042 [1:55:39<3:43:18,  1.63s/it]
 42%|████▏     | 5848/14042 [1:55:40<3:46:19,  1.66s/it]
 42%|████▏     | 5849/14042 [1:55:42<3:38:40,  1.60s/it]
 42%|████▏     | 5850/14042 [1:55:44<4:13:58,  1.86s/it]
 42%|████▏     | 5851/14042 [1:55:46<4:12:54,  1.85s/it]
 42%|████▏     | 5852/14042 [1:55:47<3:31:44,  1.55s/it]
 42%|████▏     | 5853/14042 [1:55:48<3:26:47,  1.52s/it]
 42%|████▏     | 5854/14042 [1:55:51<4:02:08,  1.77s/it]
 42%|████▏     | 5855/14042 [1:55:53<4:22:26,  1.92s/it]
 42%|████▏     | 5856/14042 [1:55:54<3:39:33,  1.61s/it]
 42%|████▏     | 5857/14042 [1:55:55<3:26:09,  1.51s/it]
 42%|████▏     | 5858/14042 [1:55:56<3:11:06,  1.40s/it]
 42%|████▏     | 5859/14042 [1:55:58<3:20:31,  1.47s/it]
 42%|████▏     | 5860/14042 [1:56:02<4:53:21,  2.15s/it]
 42%|████▏     | 5861/14042 [1:56:04<4:59:44,  2.20s/it]
 42%|████▏     | 5862/14042 [1:56:07<5:13:10,  2.30s/it]
 42%|████▏     | 5863/14042 [1:56:08<4:28:58,  1.97s/it]
 42%|████▏     | 5864/14042 [1:56:09<3:53:40,  1.71s/it]
 42%|████▏     | 5865/14042 [1:56:11<3:51:10,  1.70s/it]
 42%|████▏     | 5866/14042 [1:56:11<3:14:34,  1.43s/it]
 42%|████▏     | 5867/14042 [1:56:14<4:06:19,  1.81s/it]
 42%|████▏     | 5868/14042 [1:56:16<3:51:42,  1.70s/it]
 42%|████▏     | 5869/14042 [1:56:17<3:28:11,  1.53s/it]
 42%|████▏     | 5870/14042 [1:56:18<3:33:09,  1.57s/it]
 42%|████▏     | 5871/14042 [1:56:21<4:00:27,  1.77s/it]
 42%|████▏     | 5872/14042 [1:56:22<3:57:11,  1.74s/it]
 42%|████▏     | 5873/14042 [1:56:23<3:27:13,  1.52s/it]
 42%|████▏     | 5874/14042 [1:56:24<3:01:43,  1.33s/it]
 42%|████▏     | 5875/14042 [1:56:25<2:57:36,  1.30s/it]
 42%|████▏     | 5876/14042 [1:56:26<2:43:26,  1.20s/it]
 42%|████▏     | 5877/14042 [1:56:27<2:35:05,  1.14s/it]
 42%|████▏     | 5878/14042 [1:56:29<2:50:19,  1.25s/it]
 42%|████▏     | 5879/14042 [1:56:31<3:19:26,  1.47s/it]
 42%|████▏     | 5880/14042 [1:56:33<3:46:24,  1.66s/it]
 42%|████▏     | 5881/14042 [1:56:35<3:43:01,  1.64s/it]
 42%|████▏     | 5882/14042 [1:56:35<3:12:15,  1.41s/it]
 42%|████▏     | 5883/14042 [1:56:37<2:58:42,  1.31s/it]
 42%|████▏     | 5884/14042 [1:56:39<3:42:36,  1.64s/it]
 42%|████▏     | 5885/14042 [1:56:41<4:13:37,  1.87s/it]
 42%|████▏     | 5886/14042 [1:56:42<3:28:21,  1.53s/it]
 42%|████▏     | 5887/14042 [1:56:44<3:28:38,  1.54s/it]
 42%|████▏     | 5888/14042 [1:56:46<3:44:32,  1.65s/it]
 42%|████▏     | 5889/14042 [1:56:47<3:23:59,  1.50s/it]
 42%|████▏     | 5890/14042 [1:56:49<4:14:41,  1.87s/it]
 42%|████▏     | 5891/14042 [1:56:51<3:56:38,  1.74s/it]
 42%|████▏     | 5892/14042 [1:56:53<4:09:18,  1.84s/it]
 42%|████▏     | 5893/14042 [1:56:55<3:59:39,  1.76s/it]
 42%|████▏     | 5894/14042 [1:56:56<3:42:59,  1.64s/it]
 42%|████▏     | 5895/14042 [1:56:58<4:03:09,  1.79s/it]
 42%|████▏     | 5896/14042 [1:57:01<4:33:39,  2.02s/it]
 42%|████▏     | 5897/14042 [1:57:01<3:42:44,  1.64s/it]
 42%|████▏     | 5898/14042 [1:57:03<3:37:53,  1.61s/it]
 42%|████▏     | 5899/14042 [1:57:06<4:53:13,  2.16s/it]
 42%|████▏     | 5900/14042 [1:57:08<4:16:40,  1.89s/it]
 42%|████▏     | 5901/14042 [1:57:09<4:15:44,  1.88s/it]
 42%|████▏     | 5902/14042 [1:57:11<4:12:06,  1.86s/it]
 42%|████▏     | 5903/14042 [1:57:13<4:02:15,  1.79s/it]
 42%|████▏     | 5904/14042 [1:57:14<3:49:52,  1.69s/it]
 42%|████▏     | 5905/14042 [1:57:16<4:06:20,  1.82s/it]
 42%|████▏     | 5906/14042 [1:57:19<4:18:37,  1.91s/it]
 42%|████▏     | 5907/14042 [1:57:20<3:53:26,  1.72s/it]
 42%|████▏     | 5908/14042 [1:57:21<3:25:46,  1.52s/it]
 42%|████▏     | 5909/14042 [1:57:24<4:23:11,  1.94s/it]
 42%|████▏     | 5910/14042 [1:57:25<3:36:11,  1.60s/it]
 42%|████▏     | 5911/14042 [1:57:27<4:18:06,  1.90s/it]
 42%|████▏     | 5912/14042 [1:57:29<3:58:02,  1.76s/it]
 42%|████▏     | 5913/14042 [1:57:29<3:18:05,  1.46s/it]
 42%|████▏     | 5914/14042 [1:57:31<3:14:08,  1.43s/it]
 42%|████▏     | 5915/14042 [1:57:33<3:49:26,  1.69s/it]
 42%|████▏     | 5916/14042 [1:57:34<3:30:28,  1.55s/it]
 42%|████▏     | 5917/14042 [1:57:35<3:04:58,  1.37s/it]
 42%|████▏     | 5918/14042 [1:57:37<3:13:19,  1.43s/it]
 42%|████▏     | 5919/14042 [1:57:39<3:46:24,  1.67s/it]
 42%|████▏     | 5920/14042 [1:57:42<4:26:16,  1.97s/it]
 42%|████▏     | 5921/14042 [1:57:44<4:39:18,  2.06s/it]
 42%|████▏     | 5922/14042 [1:57:46<4:37:49,  2.05s/it]
 42%|████▏     | 5923/14042 [1:57:47<3:41:32,  1.64s/it]
 42%|████▏     | 5924/14042 [1:57:48<3:19:10,  1.47s/it]
 42%|████▏     | 5925/14042 [1:57:49<3:22:12,  1.49s/it]
 42%|████▏     | 5926/14042 [1:57:52<4:08:21,  1.84s/it]
 42%|████▏     | 5927/14042 [1:57:54<4:32:51,  2.02s/it]
 42%|████▏     | 5928/14042 [1:57:56<4:09:59,  1.85s/it]
 42%|████▏     | 5929/14042 [1:57:58<4:29:57,  2.00s/it]
 42%|████▏     | 5930/14042 [1:58:00<4:11:52,  1.86s/it]
 42%|████▏     | 5931/14042 [1:58:02<4:47:53,  2.13s/it]
 42%|████▏     | 5932/14042 [1:58:04<4:21:12,  1.93s/it]
 42%|████▏     | 5933/14042 [1:58:05<3:46:07,  1.67s/it]
 42%|████▏     | 5934/14042 [1:58:07<3:46:29,  1.68s/it]
 42%|████▏     | 5935/14042 [1:58:08<3:26:38,  1.53s/it]
 42%|████▏     | 5936/14042 [1:58:10<3:47:16,  1.68s/it]
 42%|████▏     | 5937/14042 [1:58:12<3:57:29,  1.76s/it]
 42%|████▏     | 5938/14042 [1:58:14<4:03:23,  1.80s/it]
 42%|████▏     | 5939/14042 [1:58:15<3:53:38,  1.73s/it]
 42%|████▏     | 5940/14042 [1:58:18<4:38:52,  2.07s/it]
 42%|████▏     | 5941/14042 [1:58:19<4:08:32,  1.84s/it]
 42%|████▏     | 5942/14042 [1:58:21<3:58:18,  1.77s/it]
 42%|████▏     | 5943/14042 [1:58:23<3:46:42,  1.68s/it]
 42%|████▏     | 5944/14042 [1:58:25<4:24:19,  1.96s/it]
 42%|████▏     | 5945/14042 [1:58:28<5:12:30,  2.32s/it]
 42%|████▏     | 5946/14042 [1:58:30<4:35:42,  2.04s/it]
 42%|████▏     | 5947/14042 [1:58:32<4:30:58,  2.01s/it]
 42%|████▏     | 5948/14042 [1:58:34<4:55:07,  2.19s/it]
 42%|████▏     | 5949/14042 [1:58:36<4:20:25,  1.93s/it]
 42%|████▏     | 5950/14042 [1:58:38<4:41:46,  2.09s/it]
 42%|████▏     | 5951/14042 [1:58:39<3:53:09,  1.73s/it]
 42%|████▏     | 5952/14042 [1:58:41<4:08:29,  1.84s/it]
 42%|████▏     | 5953/14042 [1:58:43<3:56:24,  1.75s/it]
 42%|████▏     | 5954/14042 [1:58:45<4:03:44,  1.81s/it]
 42%|████▏     | 5955/14042 [1:58:46<3:40:26,  1.64s/it]
 42%|████▏     | 5956/14042 [1:58:47<3:11:27,  1.42s/it]
 42%|████▏     | 5957/14042 [1:58:49<3:32:08,  1.57s/it]
 42%|████▏     | 5958/14042 [1:58:51<4:01:40,  1.79s/it]
 42%|████▏     | 5959/14042 [1:58:52<3:24:25,  1.52s/it]
 42%|████▏     | 5960/14042 [1:58:54<3:42:24,  1.65s/it]
 42%|████▏     | 5961/14042 [1:58:56<3:46:15,  1.68s/it]
 42%|████▏     | 5962/14042 [1:58:58<4:19:21,  1.93s/it]
 42%|████▏     | 5963/14042 [1:58:59<3:45:11,  1.67s/it]
 42%|████▏     | 5964/14042 [1:59:00<3:20:19,  1.49s/it]
 42%|████▏     | 5965/14042 [1:59:02<3:53:10,  1.73s/it]
 42%|████▏     | 5966/14042 [1:59:04<3:31:55,  1.57s/it]
 42%|████▏     | 5967/14042 [1:59:05<3:36:58,  1.61s/it]
 43%|████▎     | 5968/14042 [1:59:06<3:07:06,  1.39s/it]
 43%|████▎     | 5969/14042 [1:59:08<3:28:27,  1.55s/it]
 43%|████▎     | 5970/14042 [1:59:10<3:44:46,  1.67s/it]
 43%|████▎     | 5971/14042 [1:59:12<3:34:06,  1.59s/it]
 43%|████▎     | 5972/14042 [1:59:13<3:31:49,  1.57s/it]
 43%|████▎     | 5973/14042 [1:59:15<3:42:31,  1.65s/it]
 43%|████▎     | 5974/14042 [1:59:17<3:42:34,  1.66s/it]
 43%|████▎     | 5975/14042 [1:59:18<3:44:05,  1.67s/it]
 43%|████▎     | 5976/14042 [1:59:20<3:31:45,  1.58s/it]
 43%|████▎     | 5977/14042 [1:59:22<3:53:36,  1.74s/it]
 43%|████▎     | 5978/14042 [1:59:23<3:45:16,  1.68s/it]
 43%|████▎     | 5979/14042 [1:59:25<3:54:02,  1.74s/it]
 43%|████▎     | 5980/14042 [1:59:27<3:42:27,  1.66s/it]
 43%|████▎     | 5981/14042 [1:59:28<3:31:06,  1.57s/it]
 43%|████▎     | 5982/14042 [1:59:29<3:22:48,  1.51s/it]
 43%|████▎     | 5983/14042 [1:59:31<3:23:50,  1.52s/it]
 43%|████▎     | 5984/14042 [1:59:32<3:19:22,  1.48s/it]
 43%|████▎     | 5985/14042 [1:59:34<3:14:59,  1.45s/it]
 43%|████▎     | 5986/14042 [1:59:36<3:45:26,  1.68s/it]
 43%|████▎     | 5987/14042 [1:59:38<3:53:53,  1.74s/it]
 43%|████▎     | 5988/14042 [1:59:39<3:47:58,  1.70s/it]
 43%|████▎     | 5989/14042 [1:59:42<4:30:20,  2.01s/it]
 43%|████▎     | 5990/14042 [1:59:44<4:36:30,  2.06s/it]
 43%|████▎     | 5991/14042 [1:59:46<4:16:49,  1.91s/it]
 43%|████▎     | 5992/14042 [1:59:47<3:42:59,  1.66s/it]
 43%|████▎     | 5993/14042 [1:59:50<4:37:47,  2.07s/it]
 43%|████▎     | 5994/14042 [1:59:51<4:14:40,  1.90s/it]
 43%|████▎     | 5995/14042 [1:59:53<4:17:42,  1.92s/it]
 43%|████▎     | 5996/14042 [1:59:54<3:30:25,  1.57s/it]
 43%|████▎     | 5997/14042 [1:59:56<3:22:44,  1.51s/it]
 43%|████▎     | 5998/14042 [1:59:56<2:51:43,  1.28s/it]
 43%|████▎     | 5999/14042 [1:59:58<3:02:52,  1.36s/it]
 43%|████▎     | 6000/14042 [1:59:59<2:36:18,  1.17s/it]
 43%|████▎     | 6001/14042 [2:00:00<3:02:01,  1.36s/it]
 43%|████▎     | 6002/14042 [2:00:02<3:16:15,  1.46s/it]
 43%|████▎     | 6003/14042 [2:00:04<3:49:59,  1.72s/it]
 43%|████▎     | 6004/14042 [2:00:06<3:34:40,  1.60s/it]
 43%|████▎     | 6005/14042 [2:00:08<3:49:14,  1.71s/it]
 43%|████▎     | 6006/14042 [2:00:08<3:01:22,  1.35s/it]
 43%|████▎     | 6007/14042 [2:00:11<3:42:18,  1.66s/it]
 43%|████▎     | 6008/14042 [2:00:12<3:50:22,  1.72s/it]
 43%|████▎     | 6009/14042 [2:00:14<3:25:24,  1.53s/it]
 43%|████▎     | 6010/14042 [2:00:15<3:35:02,  1.61s/it]
 43%|████▎     | 6011/14042 [2:00:17<3:45:06,  1.68s/it]
 43%|████▎     | 6012/14042 [2:00:19<3:52:31,  1.74s/it]
 43%|████▎     | 6013/14042 [2:00:22<4:38:08,  2.08s/it]
 43%|████▎     | 6014/14042 [2:00:23<4:17:17,  1.92s/it]
 43%|████▎     | 6015/14042 [2:00:24<3:30:47,  1.58s/it]
